Ticket_ID,Age,Ticket_Price,Movie_Genre,Seat_Type,Number_of_Person,Purchase_Again,Selling date
H0595,36,19.3,Action,Standard,Alone,No,2023-04-26
D6122,49,20.6,Horror,Standard,Alone,Yes,2023-09-19
A5528,21,11.12,Comedy,Premium,Alone,No,2023-08-08
K1997,23,22.37,Action,Premium,Alone,Yes,2023-08-16
T5714,43,17.49,Action,Standard,Alone,Yes,2023-09-08
R3928,53,20.62,Horror,Premium,2,Yes,2023-06-25
B0786,40,18.8,Horror,Premium,4,Yes,2023-10-28
T0180,34,15.62,Drama,Standard,Alone,No,2023-08-31
G9726,20,13.31,Action,Standard,2,Yes,2023-10-06
H2248,59,10.21,Action,Standard,5,Yes,2023-06-22
D9710,58,20.19,Horror,Premium,Alone,Yes,2023-10-03
X8137,42,14.77,Horror,VIP,6,No,2023-09-14
K0842,54,19.14,Horror,Premium,Alone,No,2024-02-23
G0559,18,11.88,Comedy,Premium,Alone,Yes,2023-10-06
L4461,50,18.27,Action,Premium,5,Yes,2023-09-14
L6043,22,17.66,Drama,VIP,6,Yes,2024-01-15
C6804,27,19.14,Comedy,Premium,Alone,Yes,2022-11-28
J4301,60,15.69,Action,VIP,Alone,No,2024-02-16
X2267,48,15.54,Action,VIP,7,Yes,2023-04-26
K8372,25,23.68,Drama,Premium,3,No,2023-10-16
L5263,20,14.97,Sci-Fi,Standard,2,No,2023-04-05
E2573,45,10.85,Comedy,VIP,6,Yes,2023-11-29
Q4561,47,18.01,Horror,VIP,6,No,2023-09-24
U1241,46,12.24,Horror,Premium,Alone,Yes,2023-08-28
B3035,29,24.12,Drama,Standard,Alone,No,2023-06-10
O2464,51,11.1,Sci-Fi,Standard,5,Yes,2024-01-17
M7187,59,17.76,Action,Premium,Alone,No,2023-12-18
Q2909,56,22.59,Comedy,VIP,7,No,2023-06-24
V1725,51,14.13,Drama,Standard,Alone,No,2024-02-29
O3164,50,11.26,Comedy,VIP,Alone,Yes,2024-02-04
P6483,32,19.86,Horror,VIP,Alone,Yes,2023-06-03
R9368,19,10.67,Drama,VIP,7,No,2023-06-14
Y8059,35,10.41,Comedy,VIP,Alone,Yes,2023-08-23
W3548,40,24.38,Action,VIP,3,Yes,2023-11-01
Y6242,56,21.72,Drama,VIP,7,Yes,2023-09-06
U3526,22,15.21,Drama,Standard,Alone,No,2023-05-15
R4992,45,23.93,Sci-Fi,Standard,3,No,2023-01-02
S3317,34,15.42,Sci-Fi,Premium,3,No,2023-04-28
Q0936,30,15.47,Action,Premium,4,Yes,2023-07-03
V9885,25,14.89,Action,VIP,Alone,No,2023-11-02
Y5020,43,21.19,Action,Premium,Alone,No,2022-10-14
Y3205,35,17.35,Drama,VIP,Alone,No,2023-08-03
M3910,18,14.6,Action,VIP,Alone,No,2023-01-28
Y4885,26,16.49,Comedy,Premium,Alone,No,2023-11-21
U3623,58,23.95,Drama,VIP,Alone,Yes,2023-09-27
M9809,39,14.4,Drama,VIP,2,Yes,2023-11-14
S9804,60,24.08,Comedy,Standard,Alone,No,2023-09-01
H4173,54,14.83,Action,Premium,5,Yes,2024-03-08
Z2710,23,20.57,Action,VIP,6,No,2023-12-28
T8609,40,12.96,Action,Premium,5,Yes,2023-01-26
E6639,51,19.75,Horror,VIP,Alone,No,2023-10-26
H3589,41,22.74,Horror,Standard,Alone,No,2023-04-21
Q9783,52,16.58,Drama,Standard,3,Yes,2024-01-25
F4135,28,10.48,Drama,VIP,Alone,No,2023-03-24
J8589,29,24.21,Comedy,VIP,4,No,2023-03-21
N7617,47,17.49,Action,VIP,Alone,Yes,2023-03-19
Z0746,27,22.72,Drama,VIP,Alone,No,2022-09-26
J6767,60,19.09,Comedy,VIP,Alone,Yes,2023-10-17
T4877,35,20.26,Horror,Standard,7,No,2024-01-03
Y9595,33,17.37,Action,Premium,2,No,2023-08-19
G9552,53,21.16,Drama,Premium,Alone,Yes,2022-06-16
X4744,38,22.71,Comedy,Premium,3,No,2023-10-07
V1732,44,13.95,Action,Standard,Alone,No,2023-06-23
X7881,43,10.38,Drama,VIP,4,Yes,2023-10-26
W8501,42,20.95,Sci-Fi,Standard,4,Yes,2023-06-05
S2200,19,13.76,Action,VIP,3,No,2023-11-10
M9231,37,16.97,Drama,Standard,Alone,Yes,2024-02-05
O6210,32,22.32,Horror,Premium,2,Yes,2023-08-13
P1716,60,10.83,Drama,Standard,Alone,Yes,2023-02-25
A7565,27,13.63,Sci-Fi,VIP,Alone,Yes,2023-11-13
Z7240,44,11.99,Action,Standard,Alone,No,2023-07-28
G7971,42,19.11,Comedy,VIP,2,No,2023-01-20
F0472,43,18.79,Comedy,Standard,Alone,No,2023-09-29
X0583,37,14.32,Sci-Fi,Standard,Alone,Yes,2022-07-18
S7928,20,19.27,Comedy,Premium,Alone,Yes,2023-10-23
H1936,58,20.96,Horror,VIP,4,Yes,2022-12-29
U2595,21,17.18,Sci-Fi,VIP,Alone,No,2023-10-31
T1209,33,21.55,Action,Premium,6,No,2023-11-26
K2212,45,18.95,Comedy,VIP,3,No,2023-11-01
D9095,40,13.46,Drama,Premium,Alone,Yes,2024-01-03
F0351,19,17.53,Horror,Standard,Alone,Yes,2022-11-30
O9124,40,13.98,Comedy,Standard,Alone,No,2023-09-29
Y7920,56,11.02,Action,Standard,Alone,No,2024-02-14
U4514,41,14.63,Sci-Fi,VIP,6,No,2023-11-10
S9882,22,13.33,Horror,VIP,Alone,No,2023-03-06
M4995,30,21.59,Drama,Premium,6,No,2022-12-18
G8758,43,11.85,Horror,Premium,2,No,2023-09-12
C5723,28,12.4,Drama,Premium,6,Yes,2023-10-29
K4923,47,12.39,Sci-Fi,Standard,Alone,Yes,2023-10-26
Y6380,27,16.48,Action,Standard,Alone,No,2023-08-20
Y8012,21,19.43,Action,Premium,Alone,Yes,2023-06-18
L7500,41,16.66,Sci-Fi,Standard,6,No,2023-11-02
I4283,54,20.89,Drama,Standard,3,No,2023-11-08
L1983,24,20.24,Sci-Fi,VIP,5,No,2023-07-30
B7349,40,10.81,Horror,Premium,7,No,2023-09-25
P0451,47,18.13,Horror,Premium,Alone,Yes,2023-10-10
J3938,51,17.26,Comedy,VIP,5,Yes,2024-02-21
Z8035,54,21.41,Horror,Standard,Alone,Yes,2023-09-29
C6483,56,16.33,Drama,VIP,6,Yes,2023-06-07
X0045,22,20.16,Action,VIP,2,No,2023-05-11
S5454,56,23.59,Horror,Standard,Alone,Yes,2023-09-02
V8216,27,14.83,Comedy,Standard,Alone,No,2023-08-17
C4419,48,13.01,Drama,VIP,4,No,2023-09-29
R9005,54,11.23,Action,VIP,6,No,2024-02-19
W3785,40,23.41,Horror,VIP,7,No,2023-11-26
A5307,45,21.46,Comedy,Standard,6,No,2024-02-05
U1538,59,21.94,Horror,Standard,5,Yes,2023-09-27
P9720,43,10.91,Action,Standard,Alone,Yes,2023-12-27
O2737,55,11.97,Comedy,VIP,6,No,2023-12-23
Q9149,60,23.13,Horror,VIP,Alone,Yes,2023-06-21
I2866,49,21.91,Horror,Premium,5,No,2023-02-15
Z0663,51,19.13,Horror,VIP,2,No,2023-11-19
N9718,48,14.02,Horror,VIP,Alone,Yes,2024-02-21
B8006,52,16.35,Comedy,VIP,6,No,2023-04-03
I5327,22,20.66,Sci-Fi,Standard,Alone,Yes,2023-09-13
L5541,45,22.54,Sci-Fi,Standard,5,No,2024-01-12
X2102,41,14.41,Comedy,VIP,Alone,No,2023-10-21
Z4756,21,12.4,Drama,Standard,7,Yes,2023-03-24
U1070,37,18.8,Horror,Premium,Alone,No,2022-08-19
H9188,38,13.73,Sci-Fi,Standard,3,Yes,2023-07-14
D5033,25,10.41,Sci-Fi,Premium,Alone,Yes,2024-01-05
R3941,42,22.41,Action,Premium,6,No,2024-01-17
M2787,43,15.92,Sci-Fi,VIP,3,No,2024-01-25
Z3492,36,23.72,Action,VIP,4,Yes,2023-08-22
D8428,19,12.09,Horror,Premium,Alone,No,2023-08-26
T6734,36,15.17,Drama,VIP,3,Yes,2024-01-09
X5538,21,14.99,Drama,Premium,7,No,2023-01-21
A5566,54,22.72,Comedy,Premium,4,No,2024-03-16
B1663,47,15.16,Drama,Standard,Alone,Yes,2023-05-28
M4304,53,20.01,Sci-Fi,Standard,Alone,Yes,2023-04-22
Z1944,22,21.52,Horror,Standard,5,Yes,2023-08-02
Q1502,22,14.95,Sci-Fi,VIP,5,No,2023-07-06
J8101,52,13.9,Action,VIP,Alone,Yes,2023-08-24
R4219,54,17.6,Comedy,VIP,6,Yes,2023-09-12
R0307,40,10.06,Drama,VIP,2,Yes,2022-12-30
Y0899,59,22.85,Drama,Standard,Alone,Yes,2023-04-09
B3335,31,22.23,Action,VIP,Alone,No,2024-01-20
Y7896,50,10.1,Horror,VIP,Alone,No,2023-02-18
K7716,27,22.68,Horror,VIP,Alone,No,2022-12-09
H7411,39,23.0,Sci-Fi,Standard,Alone,No,2023-06-20
V4466,56,20.16,Sci-Fi,Standard,Alone,No,2023-10-25
I0732,52,14.37,Drama,Premium,Alone,Yes,2023-12-16
K5903,36,18.0,Horror,VIP,4,No,2022-08-10
R9300,34,17.9,Comedy,VIP,3,No,2023-04-24
Y1327,23,19.44,Sci-Fi,Premium,Alone,No,2023-06-29
W2948,34,19.64,Horror,Standard,Alone,No,2023-12-02
M9787,39,24.65,Sci-Fi,Standard,5,No,2023-05-31
G3600,58,11.94,Horror,Premium,3,No,2023-06-23
M3870,18,10.6,Comedy,Standard,Alone,No,2023-04-25
F7288,60,15.39,Drama,VIP,Alone,No,2023-11-25
G9465,40,23.56,Action,VIP,6,No,2023-11-13
U2868,43,18.7,Comedy,Premium,4,No,2024-01-04
T5208,22,23.75,Action,Premium,Alone,No,2024-03-08
W4817,21,14.36,Sci-Fi,Standard,Alone,Yes,2023-08-01
G5771,42,11.49,Drama,Standard,3,No,2023-06-24
E3613,46,11.5,Action,VIP,7,No,2023-07-20
H7914,38,10.68,Action,Premium,Alone,Yes,2023-06-23
R8886,34,22.99,Comedy,Standard,7,No,2023-07-30
A4304,49,13.59,Action,Premium,Alone,Yes,2024-03-24
T4531,23,17.07,Horror,Premium,Alone,No,2023-07-10
X7448,55,24.76,Action,Standard,3,Yes,2023-09-08
Q3075,23,15.8,Sci-Fi,VIP,Alone,No,2023-08-04
E5507,51,23.81,Sci-Fi,VIP,3,No,2023-06-25
A7562,26,24.82,Comedy,Standard,4,No,2023-08-06
U6249,31,10.34,Action,Premium,7,No,2023-01-11
X7898,56,18.98,Horror,VIP,7,No,2023-08-16
M6955,47,16.37,Horror,Premium,Alone,Yes,2023-11-05
S1872,26,24.33,Horror,Standard,Alone,Yes,2023-08-07
R3505,42,23.03,Horror,Standard,3,Yes,2022-09-10
Y2711,29,13.42,Action,Standard,Alone,Yes,2023-09-05
J7159,53,13.06,Comedy,Standard,4,Yes,2024-01-13
M9467,23,10.01,Action,Premium,4,Yes,2023-12-13
N4655,59,19.89,Action,VIP,5,No,2023-08-14
M9022,34,24.17,Action,Premium,6,Yes,2023-10-19
H1997,32,13.14,Comedy,VIP,Alone,No,2023-08-04
R3056,39,19.95,Horror,Standard,Alone,Yes,2023-09-12
V4937,38,22.48,Sci-Fi,VIP,Alone,No,2023-11-01
S7251,42,14.26,Horror,VIP,4,Yes,2023-09-14
R5976,33,19.09,Comedy,Premium,5,Yes,2023-03-30
F1526,33,19.49,Drama,Standard,Alone,Yes,2023-01-18
Z2440,37,22.52,Sci-Fi,Standard,6,Yes,2024-01-03
B4636,45,15.43,Drama,VIP,4,Yes,2023-10-10
W7032,28,14.31,Drama,Standard,7,No,2023-10-18
P8545,47,14.69,Drama,Premium,6,Yes,2023-09-13
E8060,38,12.29,Drama,Premium,5,No,2023-10-08
I5706,58,20.08,Comedy,Premium,Alone,No,2023-12-20
I9952,44,16.54,Action,Premium,3,No,2023-12-22
F4653,51,22.32,Action,VIP,2,No,2023-08-27
M5646,60,10.4,Comedy,Standard,4,No,2023-05-19
P2752,49,12.6,Comedy,Premium,Alone,Yes,2023-04-14
X3029,33,17.05,Comedy,Standard,Alone,Yes,2023-03-08
P0690,25,17.8,Action,VIP,Alone,No,2023-04-14
G4541,53,10.42,Horror,Standard,Alone,No,2023-05-29
R1080,21,20.2,Drama,Standard,7,Yes,2024-02-08
N5074,29,23.93,Sci-Fi,VIP,Alone,Yes,2023-07-16
Q8760,19,17.34,Drama,Premium,3,No,2023-12-20
L2393,23,22.33,Comedy,Premium,Alone,Yes,2023-08-22
S6507,21,19.1,Sci-Fi,Standard,Alone,Yes,2023-08-23
Z9614,47,24.86,Action,Standard,6,No,2023-07-16
U5154,55,22.38,Drama,Standard,Alone,Yes,2024-02-14
C1641,31,19.31,Action,Standard,7,Yes,2024-03-06
B0694,21,15.57,Action,Premium,5,No,2023-03-26
U3427,51,11.93,Horror,Standard,Alone,No,2023-07-21
Y4232,55,14.86,Sci-Fi,Standard,4,No,2023-05-30
L1895,29,13.11,Sci-Fi,Standard,6,No,2023-08-21
C4173,40,17.28,Horror,VIP,Alone,No,2022-11-23
N9701,26,19.34,Action,VIP,Alone,Yes,2023-05-24
D1959,43,18.99,Sci-Fi,VIP,Alone,Yes,2023-12-01
K8305,48,12.08,Comedy,VIP,3,Yes,2023-09-04
D6466,27,21.99,Action,Standard,Alone,No,2024-01-20
T8132,35,10.98,Comedy,Premium,Alone,No,2023-06-17
K2667,24,10.2,Comedy,Standard,4,Yes,2023-08-26
C8150,44,12.16,Comedy,VIP,Alone,Yes,2024-01-09
J1563,55,23.26,Horror,Premium,Alone,Yes,2023-11-11
X7552,52,24.27,Horror,Premium,3,No,2023-01-14
M4546,57,11.68,Drama,Standard,Alone,Yes,2023-12-31
J0855,22,22.22,Drama,Standard,5,No,2024-01-18
G9346,35,14.6,Sci-Fi,Standard,5,No,2023-06-24
Z3248,49,16.1,Drama,Standard,5,Yes,2023-01-26
H4048,51,24.9,Comedy,Premium,4,Yes,2023-06-16
U8238,53,20.95,Horror,Standard,Alone,No,2023-02-24
V3617,25,13.47,Action,Premium,2,No,2023-07-18
L3265,22,15.46,Drama,VIP,Alone,Yes,2023-07-23
O5299,29,17.19,Sci-Fi,Premium,7,Yes,2023-09-29
V7547,57,21.89,Horror,Premium,Alone,Yes,2022-12-08
B5560,21,16.28,Horror,Standard,2,Yes,2023-12-18
B4108,60,17.51,Horror,VIP,Alone,Yes,2023-01-09
K1779,23,14.43,Comedy,Premium,2,Yes,2024-01-28
U0585,35,12.59,Drama,Premium,2,No,2023-11-29
H3200,52,17.31,Action,VIP,Alone,Yes,2023-08-29
Z1729,57,20.34,Horror,VIP,4,Yes,2023-10-07
V0788,54,11.49,Horror,Premium,Alone,Yes,2023-05-02
Z7851,24,10.83,Horror,VIP,6,No,2024-02-21
Q3782,27,11.38,Action,Premium,Alone,Yes,2024-02-15
G4760,47,17.0,Action,Premium,6,No,2023-08-08
X2205,56,19.35,Drama,Standard,6,No,2023-01-22
Z8477,52,15.07,Drama,Premium,2,Yes,2023-12-17
X4895,22,18.86,Sci-Fi,Standard,5,Yes,2023-11-03
Q5203,54,23.7,Horror,Premium,6,No,2024-01-21
K2108,34,23.48,Drama,VIP,7,Yes,2023-06-17
D3548,18,15.35,Horror,Standard,2,No,2023-08-02
O4248,23,23.16,Action,VIP,Alone,No,2023-05-14
P1627,21,20.8,Comedy,Standard,3,Yes,2023-08-13
I0309,27,21.1,Drama,Premium,6,Yes,2023-12-02
L6833,43,21.6,Comedy,Standard,Alone,No,2023-11-21
G9872,23,24.35,Comedy,VIP,Alone,Yes,2023-05-28
X8987,22,21.36,Comedy,VIP,7,No,2023-09-22
T9292,32,24.97,Horror,VIP,Alone,No,2024-01-19
Z8755,49,17.3,Sci-Fi,Premium,Alone,Yes,2022-12-17
K4317,32,21.16,Action,Standard,7,Yes,2024-01-29
G5822,25,10.92,Horror,Standard,Alone,Yes,2023-02-18
A1540,52,14.44,Drama,Standard,4,Yes,2023-07-17
G4364,38,12.12,Comedy,VIP,4,No,2023-10-26
U2950,41,17.52,Sci-Fi,VIP,4,No,2023-06-24
G2005,50,10.04,Action,VIP,Alone,No,2024-03-06
N6776,51,13.63,Drama,Premium,6,No,2023-07-26
G5914,44,22.98,Action,Premium,Alone,No,2024-01-12
U1532,21,18.32,Horror,VIP,Alone,Yes,2023-03-01
M9147,41,20.28,Horror,Standard,Alone,No,2023-02-27
G7315,38,21.31,Action,Premium,2,No,2023-11-12
F5373,50,15.99,Sci-Fi,Premium,Alone,Yes,2023-09-25
E4245,44,18.52,Comedy,Standard,4,No,2023-09-08
T9628,32,10.26,Comedy,Standard,Alone,No,2023-12-01
Q7033,43,21.87,Drama,Premium,Alone,No,2023-07-07
D0342,27,12.12,Sci-Fi,Premium,Alone,No,2023-12-09
C7811,25,12.12,Comedy,Premium,Alone,Yes,2023-08-25
C1040,45,14.4,Horror,Standard,Alone,No,2023-11-20
U6973,27,14.37,Comedy,Standard,3,Yes,2023-12-12
D5713,40,19.04,Drama,Premium,Alone,Yes,2023-12-14
N1065,51,17.67,Horror,Premium,6,No,2023-08-08
Q1140,39,22.14,Action,VIP,Alone,Yes,2023-08-05
H9115,53,14.84,Drama,Premium,6,No,2023-12-02
R5096,26,12.57,Comedy,Premium,4,No,2023-01-10
K4229,57,10.86,Action,Premium,Alone,No,2024-01-17
T2333,33,16.93,Horror,Premium,2,Yes,2023-11-22
B7099,23,20.99,Drama,Premium,Alone,Yes,2023-11-11
W4300,57,14.89,Action,VIP,Alone,Yes,2024-03-01
T7976,36,21.72,Horror,Premium,4,Yes,2023-07-22
Y3795,50,13.83,Action,Premium,4,Yes,2023-11-17
S9225,18,20.74,Sci-Fi,Standard,Alone,Yes,2023-05-11
A2565,30,20.19,Sci-Fi,Premium,Alone,Yes,2023-08-26
N4849,23,14.53,Sci-Fi,Premium,Alone,No,2023-08-15
E0520,21,17.65,Sci-Fi,VIP,5,Yes,2024-01-08
D6523,38,24.27,Horror,VIP,Alone,Yes,2023-06-26
V9448,19,20.35,Sci-Fi,Premium,Alone,Yes,2023-08-17
Y7647,33,14.59,Sci-Fi,Standard,3,No,2024-02-02
